song_id,zcr_mean,zcr_std,label
100,0.14670735199999999,0.028405091,angry
101,0.133580069,0.040088016000000004,angry
102,0.124541764,0.044008439,angry
103,0.166260521,0.051348304000000004,angry
104,0.108988381,0.038292117,angry
105,0.12246630800000001,0.046782102,angry
106,0.089573532,0.048202613,angry
107,0.095424835,0.047915893,angry
108,0.11997416300000001,0.044664348,angry
109,0.080818111,0.034345425,angry
10,0.138530947,0.05704671,angry
110,0.12859824,0.045536741,angry
111,0.11219886800000001,0.054065115999999996,angry
112,0.076572855,0.030566042999999998,angry
113,0.133071731,0.047029340999999995,angry
114,0.10970632,0.050016307,angry
115,0.11514631800000001,0.09980780800000001,angry
116,0.098756679,0.083178983,angry
117,0.090540997,0.058823944,angry
118,0.146503664,0.057951000999999995,angry
119,0.123675727,0.052760901,angry
11,0.130624872,0.051417915,angry
120,0.152792287,0.025110099,angry
121,0.14229709699999998,0.030551075,angry
122,0.130391328,0.024607478999999998,angry
123,0.14790345400000002,0.041471911,angry
124,0.124800077,0.034063052999999996,angry
125,0.070727028,0.025601693999999998,angry
126,0.132464916,0.031168513999999998,angry
127,0.11724721199999999,0.038219199,angry
128,0.160511879,0.032836473,angry
129,0.132465295,0.065168507,angry
12,0.07528722,0.030341597,angry
130,0.121809543,0.053964661,angry
131,0.089274906,0.09520884800000001,angry
132,0.231643535,0.095222833,angry
133,0.121812944,0.060006826,angry
134,0.10920255400000001,0.043228996,angry
135,0.07021473,0.036551791,angry
136,0.097260704,0.057023965999999995,angry
137,0.25629247899999996,0.125746403,angry
138,0.11497058199999999,0.053686492,angry
139,0.184140655,0.058799769,angry
13,0.141808449,0.052618397000000004,angry
140,0.14559171199999998,0.041848501,angry
141,0.14541136699999999,0.044962010999999996,angry
142,0.084209605,0.042591437,angry
143,0.115245335,0.05380736,angry
144,0.155362113,0.096886717,angry
145,0.15177497,0.046895427,angry
146,0.116019329,0.027702839,angry
147,0.129829862,0.01994052,angry
148,0.084077039,0.029029529,angry
149,0.118612284,0.030756425,angry
14,0.162163881,0.029377663999999998,angry
150,0.11229107199999999,0.045303954,angry
151,0.11464103,0.037112583,angry
152,0.115020469,0.059615777,angry
153,0.113511407,0.033047295,angry
154,0.142692814,0.049159779,angry
155,0.013072018999999999,0.024865828,angry
156,0.10425107,0.039475406,angry
157,0.101624906,0.038227662999999995,angry
158,0.067937883,0.026112935,angry
159,0.11824858699999999,0.024899411,angry
15,0.159789661,0.038469155,angry
160,0.116234387,0.041534255,angry
161,0.168446827,0.041804374,angry
162,0.141104225,0.052403026,angry
163,0.10549881800000001,0.048523422000000004,angry
164,0.050952962000000004,0.036474407,angry
165,0.09904702,0.056214874000000005,angry
166,0.13634970000000002,0.038195302,angry
167,0.15125381,0.050812678,angry
168,0.138216095,0.037382581,angry
169,0.138282611,0.038584062,angry
16,0.11755361800000001,0.05362018,angry
170,0.12921982199999998,0.05232807,angry
171,0.21306144800000001,0.092297785,angry
172,0.13892774,0.039032985,angry
173,0.130898874,0.067217916,angry
174,0.091020614,0.057237131,angry
175,0.119161616,0.040440883,angry
176,0.10028222699999999,0.072216708,angry
177,0.183427084,0.046491661,angry
178,0.128074776,0.046244549,angry
179,0.151345646,0.03458837,angry
17,0.078779312,0.054871092999999996,angry
180,0.109377645,0.04378685,angry
181,0.079961255,0.033360265,angry
182,0.12591959,0.093673244,angry
183,0.09411923400000001,0.04659246,angry
184,0.145311291,0.04211155,angry
185,0.104211766,0.027890111000000002,angry
186,0.123527976,0.036394668,angry
187,0.14139507,0.044167472,angry
188,0.079082652,0.044164164000000006,angry
189,0.106950978,0.045560074000000006,angry
18,0.134756555,0.03060605,angry
190,0.051322440999999996,0.044492026,angry
191,0.136256168,0.033608172,angry
192,0.152257583,0.032298785,angry
193,0.156695009,0.055023771,angry
194,0.158559336,0.035645103,angry
195,0.125585559,0.041415707999999996,angry
196,0.057707652000000005,0.060568829000000005,angry
197,0.09341307800000001,0.057724872999999996,angry
198,0.078302437,0.038845209,angry
199,0.13363664,0.039869697999999995,angry
19,0.184209302,0.060483598,angry
1,0.145767838,0.092187505,angry
200,0.09628407,0.025306691,angry
201,0.097140191,0.03393794,angry
202,0.133391862,0.066571715,angry
203,0.09751981800000001,0.044785125,angry
204,0.043801545,0.03862354,angry
205,0.14992164800000002,0.054905139000000006,angry
206,0.093683485,0.04223166,angry
207,0.109452097,0.026287537000000003,angry
208,0.132133785,0.031574977000000004,angry
209,0.178024245,0.072370854,angry
20,0.12118709800000001,0.039785245,angry
210,0.099981444,0.027900545,angry
211,0.107984855,0.028633044,angry
212,0.143939635,0.041382969,angry
213,0.058426328,0.034138498999999996,angry
214,0.096675908,0.035897862,angry
215,0.056752490999999995,0.068115748,angry
216,0.066363166,0.042116556,angry
217,0.11993776099999999,0.05751903,angry
218,0.090274964,0.040286172,angry
219,0.140425733,0.033878104,angry
21,0.077139745,0.026261424,angry
220,0.06848910400000001,0.036114374,angry
221,0.039920394,0.020642603,angry
222,0.052367786,0.038853029,angry
223,0.064058715,0.022993648,angry
224,0.065113474,0.043157515,angry
225,0.113027465,0.042420503,angry
226,0.11468595699999999,0.040929464,angry
227,0.079596835,0.041019018,angry
228,0.212072281,0.058643637,angry
229,0.127818955,0.071878604,angry
22,0.109927151,0.051583303,angry
230,0.09827038099999999,0.040762318,angry
231,0.12256236699999999,0.07240018299999999,angry
232,0.128215086,0.055836889,angry
233,0.132115548,0.060235988,angry
234,0.085118155,0.052145832999999996,angry
235,0.14903792300000002,0.047222112999999996,angry
236,0.136919206,0.036814645,angry
237,0.107316811,0.023999702999999997,angry
238,0.12297482400000001,0.060740097,angry
239,0.10488952900000001,0.047398789000000004,angry
23,0.081672509,0.030781508,angry
240,0.129789609,0.041079961,angry
241,0.127367258,0.045518462,angry
242,0.11316921,0.037427886,angry
243,0.126573309,0.041768888,angry
244,0.034889794,0.012122136,angry
245,0.142041469,0.034407152999999996,angry
246,0.133773945,0.07828832599999999,angry
247,0.060864333,0.04818181,angry
248,0.092843408,0.053978502000000005,angry
249,0.069371463,0.032822897000000004,angry
24,0.032880497,0.022837866000000002,angry
250,0.121008462,0.045224350999999996,angry
251,0.07155995799999999,0.055638099999999996,angry
252,0.119060628,0.043991348,angry
253,0.07019439200000001,0.040332881,angry
254,0.11189917199999999,0.026730814,angry
255,0.197163805,0.044928373,angry
256,0.106256264,0.043601670999999995,angry
257,0.094255666,0.037145227,angry
258,0.22176743399999999,0.065156719,angry
259,0.12273659699999999,0.038498002,angry
25,0.12429233199999999,0.035453882,angry
260,0.12981508,0.083326569,angry
261,0.05711113,0.030032878,angry
262,0.076805127,0.039806264,angry
263,0.139405811,0.045436934000000005,angry
264,0.148930698,0.037704026,angry
265,0.121799213,0.136808274,angry
266,0.197012036,0.052995844,angry
267,0.138542246,0.039861392999999995,angry
268,0.141197937,0.045278249000000007,angry
269,0.176933654,0.066618306,angry
26,0.16084521,0.055474422999999995,angry
270,0.11410728099999999,0.037516242000000005,angry
271,0.115452817,0.041493206,angry
272,0.123392678,0.036056429,angry
273,0.152983958,0.046656357,angry
274,0.130221435,0.058528164,angry
275,0.16676318699999998,0.027793234,angry
276,0.097156055,0.039061705,angry
277,0.135588749,0.036371412,angry
278,0.125965242,0.034237257,angry
279,0.138349065,0.027366114,angry
27,0.080405474,0.056417153,angry
280,0.114401425,0.046387165,angry
281,0.153570509,0.045098150999999996,angry
282,0.10080358199999999,0.043070949000000004,angry
283,0.130020189,0.051458012000000004,angry
284,0.121809165,0.054818675,angry
285,0.116324315,0.03886005,angry
286,0.1188719,0.054875179,angry
287,0.105049305,0.04317664,angry
288,0.117843581,0.051202831,angry
289,0.095616135,0.042328637999999995,angry
28,0.137899771,0.042341552000000005,angry
290,0.114811853,0.02862062,angry
291,0.17294195699999998,0.043649249,angry
292,0.07622025,0.038778892999999995,angry
293,0.076431133,0.051808090999999994,angry
294,0.094630569,0.050608618,angry
295,0.10922029,0.038564077,angry
296,0.140913771,0.031281125,angry
297,0.108836755,0.036679909,angry
298,0.10335084900000001,0.035903462000000004,angry
299,0.11477259,0.037303379,angry
29,0.10647122099999999,0.032770093,angry
2,0.13947119,0.038581213999999996,angry
300,0.112307713,0.035546858,angry
301,0.143910025,0.066847246,angry
302,0.124171321,0.063231459,angry
303,0.102375422,0.036255062000000005,angry
304,0.077114802,0.061824754,angry
305,0.099809298,0.043261305,angry
306,0.10768695800000001,0.047410939000000006,angry
307,0.10356521,0.058893848,angry
308,0.163479097,0.055564777,angry
309,0.051819980999999994,0.034951368999999996,angry
30,0.13532987,0.047973858,angry
310,0.137947585,0.038979915,angry
311,0.07307212099999999,0.040132714,angry
312,0.061867350999999994,0.030942427999999998,angry
313,0.160457502,0.042290598,angry
314,0.123945085,0.023360614,angry
315,0.150528864,0.055724449,angry
316,0.06100794599999999,0.033735245,angry
317,0.090653458,0.064734469,angry
318,0.147930889,0.037203475,angry
319,0.091157111,0.037189123,angry
31,0.21969611600000002,0.042168265,angry
320,0.172342085,0.055562149000000005,angry
321,0.129421742,0.037643809,angry
322,0.09286225,0.053253855999999995,angry
323,0.128165514,0.032474782,angry
324,0.153310502,0.091181536,angry
325,0.129533419,0.074220569,angry
326,0.062370927,0.040164709,angry
327,0.084946009,0.034183384,angry
328,0.121519015,0.061270366,angry
329,0.07577429599999999,0.06941513099999999,angry
330,0.140064913,0.040113445,angry
331,0.147896957,0.03951832,angry
332,0.154435952,0.051661528,angry
333,0.102216691,0.039084747999999996,angry
334,0.122422918,0.044782844,angry
335,0.132129349,0.037833506,angry
336,0.090869141,0.038052896,angry
337,0.117363236,0.082833554,angry
338,0.139007073,0.08125856599999999,angry
339,0.09131710400000001,0.032421629,angry
33,0.124130677,0.044949239,angry
340,0.09435203699999999,0.039552527999999997,angry
341,0.09084144400000001,0.058109247999999995,angry
342,0.101109015,0.040478664,angry
343,0.16804742,0.061706502,angry
344,0.101719474,0.054798438,angry
345,0.128108585,0.03703398,angry
346,0.136689695,0.062880823,angry
347,0.105164897,0.047514238,angry
348,0.14975691800000002,0.048848272000000005,angry
349,0.162518608,0.043323649000000006,angry
34,0.159397332,0.051650941,angry
350,0.07013528599999999,0.068269256,angry
352,0.131392664,0.043107390999999995,angry
353,0.09138417900000001,0.044497445,angry
354,0.10804102,0.059164983,angry
355,0.124913077,0.046174357,angry
