song_id,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_cq_mean,chroma_cq_std,chroma_cens_mean,chroma_cens_std,melspectrogram_mean,melspectrogram_std,mfcc_mean,mfcc_std,mfcc_delta_mean,mfcc_delta_std,rms_mean,rms_std,centroid_mean,centroid_std,spec_bw_mean,spec_bw_std,contrast_mean,contrast_std,flatness_mean,flatness_std,rolloff_mean,rolloff_std,poly_mean,poly_std,tonnetz_mean,tonnetz_std,zcr_mean,zcr_std,valence,arousal,label
659,103.359375,36229,670.9074074,0.313590312,0.297231142,0.465925791,0.29158421,0.246948507,0.149498388,13.17039545,85.35409023,3.253371759,34.83403391,0.006250601,2.940741535,2.052509546,0.159352258,2183.989111,739.7915774,2568.769119,402.4812713,22.23735899,6.578124055,0.017404422,0.038363941,4883.258674,1756.071535,2.451933647,2.88402078,0.004319443,0.083969532,0.079630305,0.045520291,0.375,0.3875,sad
56,89.10290948,21308,560.7368421,0.374212582,0.293517114,0.451757826,0.256795752,0.252730243,0.139501819,4.500515559,30.89569577,1.529199404,55.20448624,-0.004155619,4.146326658,1.471785426,0.005023573,1939.111241,1162.823624,1959.252025,837.7065721,22.7214892,7.964501527,0.013979242,0.030214403,3956.779551,2368.504387,1.625127745,2.186021547,0.03378054,0.060960939,0.088662255,0.071584559,0.275,0.4125,sad
913,89.10290948,36097,721.94,0.392358939,0.306605005,0.445191874,0.286072314,0.234786565,0.167954167,9.72393571,70.08202811,4.79425185,49.10611754,0.020039228,2.521927293,1.32438755,0.046063185,1317.534952,605.6622904,1772.413756,496.1900279,20.76577385,7.443496303,0.003897416,0.026794979,2819.020903,1432.733707,1.992763666,2.306999808,0.000343944,0.088748897,0.046726451,0.026982758,0.275,0.35,sad
63,143.5546875,41024,612.2985075,0.48697171,0.281659549,0.447061718,0.289915719,0.245017243,0.152642995,16.40272157,134.7604527,3.732825415,33.76297709,0.02680902,3.464914296,2.130951166,0.006878321,2272.531642,1092.645667,2509.618603,533.848218,20.19903089,6.5514563,0.026314644,0.062192988,4800.167193,2213.548506,2.617723084,3.027644869,0.016378304,0.085602215,0.082318291,0.084581274,0.4625,0.375,sad
946,143.5546875,93441,916.0882353,0.412020139,0.305689121,0.472119386,0.287944541,0.247299503,0.148917055,19.59033589,125.0606718,6.879087794,30.92111468,0.008039877,2.7517977,2.392556429,0.054947007,2339.527535,863.4922835,2811.11347,468.4811975,20.39088103,6.954066723,0.014667122,0.03188999,5657.300634,1989.411977,2.943773143,3.336448427,-0.004284923,0.077132242,0.070164305,0.048795416,0.4,0.425,sad
252,117.4538352,36897,636.1551724,0.360014829,0.299258075,0.446472793,0.284673805,0.239879595,0.160596118,0.188036391,5.369368657,-8.203477018,83.83814894,0.008698602,2.630373966,0.246177286,0.055305541,1469.488577,926.8292802,1750.655422,697.2999258,22.62646755,7.959222694,0.005361946,0.02362963,3021.50911,1951.81488,0.241670593,0.350550922,0.006969632,0.07275342,0.062188246,0.046091306,0.3625,0.1375,sad
401,129.1992188,95238,971.8163265,0.624252842,0.23228604,0.369572133,0.308312523,0.212688576,0.19518428,37.79765347,281.7922383,8.337327497,56.17588971,0.014018344,5.987827978,2.049001455,0.005218339,1639.046378,1257.200108,2298.305921,1000.89351,21.2490902,6.674837529,0.007368591,0.024669198,3893.220499,3116.544104,2.466724128,2.925318699,0.037990796,0.102559151,0.02715809,0.058958256,0.25,0.35,sad
60,86.1328125,49965,861.4655172,0.309040748,0.295418039,0.432423865,0.274802966,0.242777984,0.156179972,13.31613079,66.49665379,-1.70106182,38.51220877,0.001784934,2.350242753,2.122853756,0.280821741,1917.69126,666.7553784,2335.267228,463.6346823,22.18485711,6.910455249,0.007890506,0.014382675,4211.154095,1695.371171,2.599726053,3.129926846,0.015031486,0.076178486,0.075510877,0.038533442,0.409090909,0.420454545,sad
992,107.6660156,66528,899.027027,0.408357728,0.307799522,0.448568789,0.293009714,0.248862725,0.146289704,1.938268376,20.35491663,-4.428803126,50.0661255,-0.002687111,4.058159567,1.025672674,0.053895228,2952.594629,920.9270541,2662.051598,392.9159241,20.6996217,6.918070896,0.04681997,0.063827507,6070.44873,1585.432543,0.986931223,1.385867461,-0.009166958,0.079626159,0.143986331,0.09268845,0.3625,0.4625,sad
257,129.1992188,171610,1310,0.609234251,0.273755388,0.406952156,0.298551714,0.238449477,0.162711954,29.44155461,216.777803,6.574242372,47.78788988,0.011682781,4.725545712,2.255529165,0.09021768,1961.386634,1036.160628,2453.717914,826.7627731,20.69216971,7.088686451,0.011084322,0.032735169,4718.538869,2615.551784,2.77369995,3.411750695,0.053045962,0.097614323,0.048201528,0.051496437,0.3125,0.4125,sad
894,117.4538352,47846,714.119403,0.505837864,0.281030663,0.355620149,0.303140476,0.210715311,0.197312926,17.24331382,141.9900904,5.85035005,43.15858826,0.019289452,2.294853775,1.411001801,0.034509912,1515.402191,734.8107566,2138.635406,572.0744981,22.01198932,7.559854692,0.003773002,0.008877277,3313.388582,2057.856345,2.122657331,2.346021213,0.017494936,0.109984048,0.035493317,0.033697747,0.375,0.375,sad
948,129.1992188,258799,1648.401274,0.44313802,0.292631912,0.461713684,0.294115789,0.24196297,0.157439685,20.62643644,195.0918397,5.631870016,39.86413494,-0.000624137,3.771668269,2.190924883,0.057066526,2013.626061,988.9951527,2371.189684,653.1106732,20.63857039,6.717611793,0.015635872,0.036873285,4432.521129,2259.238772,2.790444339,3.329905042,0.010550314,0.077599724,0.074120542,0.059321324,0.4,0.4875,sad
267,198.7680288,112180,869.6124031,0.450587698,0.298549944,0.411911253,0.310698903,0.222417606,0.184021037,13.42642164,147.3918579,1.071962975,48.23888692,0.014952245,5.369869316,2.217904091,0.115805954,2473.69248,1536.712566,2419.010441,781.8550143,21.12050924,7.347987839,0.026820324,0.051447269,5010.312332,2720.349518,1.89706818,2.826302744,0.001076749,0.102956191,0.088889558,0.084717081,0.35,0.275,sad
412,151.9990809,34182,534.09375,0.439585297,0.308756596,0.440611194,0.302901497,0.233811914,0.169308364,12.2253754,97.49640006,3.157638281,37.17077454,0.001436163,3.01811285,1.987997055,0.032806676,2363.506756,945.5240783,2422.756108,544.4869486,20.69415689,6.700120076,0.021400006,0.048857309,4840.451503,1791.193886,2.42459256,2.898015562,0.005651687,0.086905178,0.102622468,0.090028055,0.4375,0.5,sad
931,129.1992188,194089,1396.323741,0.387600633,0.308741331,0.433849368,0.297283538,0.240743456,0.159298216,16.14572255,170.4366337,0.540574072,46.85576053,-0.002116411,2.761379947,1.431561589,0.277768314,2074.159796,1052.237404,2411.353235,595.6060543,21.32091958,6.553542641,0.026898351,0.107266545,4448.58271,2303.826016,1.878351955,2.584810171,0.000379019,0.073650009,0.08155413,0.090634006,0.5,0.4375,sad
656,135.9991776,78072,857.9340659,0.409674458,0.304665692,0.419828097,0.287772292,0.237821685,0.163628175,13.36316596,85.82704648,4.247721073,36.58633605,0.010941359,3.227786789,1.909552097,0.17748706,2022.596142,907.3440844,2295.349765,534.0813058,21.05127508,7.518603517,0.015733941,0.044549406,4309.530443,1922.256628,2.460217174,2.835720912,0.007131291,0.086597708,0.072180423,0.053305209,0.4125,0.4875,sad
61,151.9990809,41533,593.3285714,0.482161267,0.28552799,0.472401216,0.292031549,0.245506985,0.151854053,26.63080379,168.4215789,7.637255664,42.28297707,0.012979398,4.595250071,2.274638414,0.05475308,1940.379167,1077.985666,2470.623196,736.5889232,19.7905974,7.257296938,0.009812601,0.03353069,4431.071523,2708.711474,2.798962184,3.21858608,0.000538415,0.080701824,0.049387951,0.046614894,0.275,0.375,sad
506,123.046875,50416,730.6666667,0.321346617,0.288820816,0.43895584,0.277979429,0.235427424,0.167054666,3.792226595,19.85117357,1.993445243,40.80395594,0.018798715,2.038062927,1.061160207,0.007351551,2209.814787,589.2129876,2721.144291,390.7525675,22.30394403,5.825780541,0.011431742,0.012916017,5139.517308,1571.112655,1.394985662,1.49839728,-0.0214272,0.083631544,0.081030373,0.031088416,0.375,0.275,sad
366,151.9990809,88500,912.371134,0.655926198,0.227832535,0.286048421,0.317102375,0.188921743,0.218270265,28.26254291,241.080524,7.938057924,44.73876171,0.018276726,4.520596308,1.733321428,0.019295169,1754.779045,982.4217809,2348.853464,740.4630975,20.50844333,6.83293683,0.00644492,0.028551778,4126.567996,2459.477257,2.152841601,2.555155537,-0.039192917,0.137754144,0.021729344,0.018917846,0.2875,0.2625,sad
550,92.28515625,31215,664.1489362,0.438357003,0.298909374,0.382427036,0.295902028,0.228094708,0.176935405,20.33009905,117.4687545,7.762047188,33.59423924,0.018770886,2.996366017,2.270071983,0.02436381,2090.404589,832.0659048,2549.168994,566.9945454,20.43955411,6.034289195,0.01055201,0.02731872,4836.794327,1941.756269,3.004487054,3.369327965,-0.013265183,0.099393385,0.072898268,0.04708179,0.375,0.4375,sad
100,95.703125,52696,893.1525424,0.445333822,0.28583452,0.372872419,0.300040197,0.218540366,0.18860923,3.741312066,58.96327808,-2.237592614,71.56048244,0.003321067,4.240854426,1.17534852,0.118158422,2068.143342,1400.508432,2427.839908,1111.164576,20.901171,6.406194611,0.018896485,0.048845094,4669.740362,3354.625222,0.880725829,1.657680694,0.022300726,0.092725879,0.061668082,0.052701041,0.3,0.175,sad
277,172.265625,34310,519.8484848,0.611042086,0.258433312,0.552847326,0.261293712,0.262473963,0.120169681,24.98125489,223.6479997,8.83164464,41.14297505,0.021326097,4.367156074,2.443671465,0.009113253,2403.542551,1355.636859,2634.443414,833.0448668,20.03122094,6.536373327,0.014659153,0.021340614,5250.069283,2853.400875,2.612255661,3.230174153,0.004076363,0.062045024,0.053917373,0.041426896,0.3875,0.2,sad
783,117.4538352,41052,695.7966102,0.491362328,0.271165874,0.349880215,0.310295222,0.208278002,0.199883985,20.98402338,141.3232683,7.520144325,30.97772104,0.02533544,2.923005573,2.356216192,0.028219206,2467.214698,852.898284,2850.811461,517.717558,20.6029893,6.60603147,0.014672105,0.022774041,5788.007972,2006.225216,2.744416666,3.111061243,0.044869788,0.119536896,0.059641786,0.032885373,0.45,0.475,sad
197,64.59960938,17803,593.4333333,0.320644897,0.299932768,0.406143643,0.28913061,0.234781704,0.167960963,9.89833889,55.14623061,2.25964628,41.00126194,0.009266666,2.204062742,1.73371613,0.060354564,1809.185946,579.4560043,2168.149208,390.0846025,23.523233,6.701470377,0.006579226,0.009341639,3872.530973,1357.292045,2.219734586,2.68451647,0.012719436,0.091575022,0.070533217,0.029525869,0.4375,0.3375,sad
435,184.5703125,47498,579.2439024,0.433090966,0.315530162,0.364925411,0.304582745,0.214498659,0.193193319,17.32802333,144.4132511,3.129475382,53.60060874,0.021674003,4.285072004,1.422360063,0.048653949,1450.138748,813.3536467,1969.151697,637.225938,21.15669923,7.481457969,0.005156016,0.03105926,3077.38122,2051.551764,1.887209865,2.529648469,0.016183283,0.100821639,0.041186209,0.036812953,0.35,0.275,sad
968,129.1992188,77009,885.1609195,0.481398464,0.2918877,0.374600431,0.306049127,0.216984694,0.190396891,19.33335328,124.5757734,7.503053234,36.10051664,-0.00120496,2.982146588,2.509543657,0.241642833,2645.610851,880.8517374,2973.762654,558.506631,20.1901334,6.955517483,0.016855687,0.034469444,6508.372001,1910.807293,2.645671104,3.271900727,0.006911502,0.107550672,0.082679146,0.04323295,0.4,0.4875,sad
523,75.99954044,53745,959.7321429,0.413448628,0.314003595,0.45304274,0.291042581,0.242183515,0.157100217,15.71080999,169.7524729,3.927790678,42.51975835,0.006818965,3.665712428,1.690156341,0.018798292,1828.08528,1069.220792,2196.230348,645.5321777,21.01817352,6.592302318,0.016534476,0.041395295,3687.462771,2356.654023,2.165349007,2.734384199,0.017962532,0.0677433,0.069810488,0.055468467,0.3375,0.3375,sad
851,92.28515625,62154,956.2153846,0.433199621,0.306341518,0.581514001,0.267246526,0.274488585,0.089383164,23.22705572,217.7698559,4.50001845,33.48905082,0.010750557,3.157388317,2.537813663,0.153982386,2144.206544,1050.825472,2322.846925,490.4445347,20.73628582,6.980891701,0.029256191,0.05806756,4478.984716,1916.878435,3.150070238,3.922319559,0.001069668,0.048028375,0.099137107,0.094175139,0.4125,0.4625,sad
383,151.9990809,32855,529.9193548,0.406020207,0.280043926,0.508190503,0.258442203,0.259063097,0.12735637,2.784829527,12.36792705,-0.303802266,29.87699761,0.020435209,2.124795948,1.441709042,0.012642887,2828.22124,796.6365461,2703.243347,335.6453109,20.58372966,6.593048252,0.041331794,0.048261765,6064.759805,1425.362038,1.61354039,1.81767155,-0.013970937,0.068772485,0.148740696,0.07233814,0.4125,0.5,sad
309,80.74951172,18931,540.8857143,0.422701739,0.295436557,0.49281422,0.274751442,0.250159161,0.144061541,6.895490506,54.32895964,1.085073214,38.09773435,0.024822941,3.062981055,1.319937706,0.01057505,2496.151855,960.8693513,2822.819,475.1415661,21.73856637,8.462151944,0.014046298,0.037408173,5848.183829,1857.244996,1.542831567,1.776585475,-0.015150814,0.07365583,0.086063269,0.059968273,0.3875,0.35,sad
349,172.265625,83409,772.3055556,0.350913865,0.305636199,0.398098754,0.288411307,0.226725442,0.178686617,8.221765726,56.84633438,0.974015367,47.67517845,0.005783597,2.809931053,1.233416438,0.056054581,1460.83302,559.7751161,1952.714382,464.7869646,22.58981329,6.43461416,0.004490486,0.027034,2907.50238,1451.707941,1.780807723,2.076189307,-0.003100868,0.087763176,0.052076626,0.028250671,0.3375,0.275,sad
934,117.4538352,41896,675.7419355,0.412214852,0.309171845,0.468662551,0.284571311,0.257047205,0.131377578,19.24049324,171.7981107,-0.445089231,31.19619025,0.004067767,3.394971885,2.834396362,0.035139974,3211.625249,1205.221789,2944.621909,395.4496171,21.12236289,6.669317438,0.043234531,0.059549529,6820.407075,1876.096974,2.646900302,3.362875352,-0.012323617,0.07811332,0.139722046,0.108682254,0.3875,0.4875,sad
612,107.6660156,21527,512.547619,0.368104237,0.314815651,0.413647998,0.285039878,0.249757013,0.144757617,9.014787969,103.0014658,-9.24545057,38.87625814,0.00810155,4.247270417,2.015899658,0.002896485,3125.336927,1299.221566,2710.097793,477.3557316,21.34663595,7.075441107,0.049749382,0.075230554,6308.480258,2071.228684,1.786433659,2.615114692,0.040479427,0.101718231,0.149012032,0.096804687,0.375,0.4625,sad
5,135.9991776,346126,1784.154639,0.541599282,0.290635539,0.39159674,0.31186502,0.220582591,0.186216685,21.68767694,235.7876975,4.373838721,44.84346952,0.006413739,4.645559816,1.744215369,0.034893848,2208.561246,1280.254661,2432.41519,688.2444979,20.70269703,7.986009278,0.018898571,0.040839959,4795.694169,2469.81432,1.980876416,2.545270603,-0.016017441,0.103379162,0.067458483,0.080127628,0.2,0.15,sad
9,89.10290948,16049,486.3333333,0.430475814,0.30610795,0.434318355,0.309119671,0.235811426,0.166512176,23.81020833,212.1749187,3.060159752,28.54123316,0.03342508,3.256104708,3.021837711,0.002039194,2939.282126,1054.386598,2751.091261,457.5285739,20.26811889,6.864669892,0.037127387,0.058811739,6062.670087,1852.846004,3.213890633,3.67243188,0.004230001,0.09208867,0.117895582,0.078413355,0.2875,0.45,sad
348,117.4538352,199448,1488.41791,0.290751292,0.303475732,0.412895628,0.282204913,0.238891106,0.162062867,9.702236976,56.32657163,-1.618892926,52.04861076,0.003571053,2.547516147,1.368686318,0.202655911,1417.612215,677.8743639,1732.679832,681.3426077,23.98760122,7.852171875,0.00301904,0.02628273,2826.956959,1769.48236,2.049673768,2.428340302,0.005323859,0.087597848,0.061758712,0.032802044,0.3,0.4625,sad
926,151.9990809,77412,814.8631579,0.284438894,0.295418978,0.422811237,0.286234721,0.234083292,0.168932963,5.553674374,30.57218239,-0.933125512,45.26056076,0.015909064,2.602841463,1.16043067,0.036371067,1761.404969,777.5270486,2224.122468,441.2250993,22.31225589,6.45727196,0.009003422,0.031776473,3767.174109,1611.871077,1.525372936,1.792524632,0.010312139,0.088947649,0.065243491,0.048792518,0.4875,0.25,sad
398,123.046875,41509,728.2280702,0.505714741,0.266460895,0.346347119,0.300237979,0.210190029,0.197872395,17.59422768,131.7689575,6.17727988,51.63461085,0.023439463,5.189679262,1.939163566,0.028887186,1878.929876,1197.824989,2419.694649,934.028283,19.95718439,6.276218463,0.01289073,0.035977256,4322.400433,2979.233986,2.230823898,2.793458426,0.002745603,0.103251837,0.040894262,0.049265327,0.4375,0.4375,sad
750,161.4990234,139624,1049.804511,0.520774877,0.289229219,0.340083536,0.309895669,0.206411825,0.201810534,37.92640964,326.3522789,7.322404779,36.01728242,0.011225272,3.793545688,2.152277946,0.056787077,2127.509675,1063.131309,2600.344686,656.2740438,20.80628072,7.051643063,0.008593348,0.027537825,4922.651326,2453.646808,2.669789513,3.064469768,0.017860101,0.102535207,0.039325599,0.041741312,0.2625,0.4,sad
273,117.4538352,92657,1007.141304,0.473053382,0.283728501,0.399984638,0.295114673,0.223130559,0.183155909,9.112169514,84.9353576,2.366635402,54.79278156,0.010387708,3.949876245,1.434897542,0.019411715,1468.358943,984.3415049,1916.475811,711.1010264,21.41977531,7.318278493,0.005864435,0.015313219,3177.564656,2234.585878,1.820592399,2.501705326,0.005749792,0.102040284,0.049706661,0.048095432,0.3625,0.3375,sad
8,103.359375,57870,851.0294118,0.390945772,0.297208009,0.405228529,0.287930287,0.227550978,0.177634134,22.73597519,117.34381,8.658091215,31.64917221,0.016107141,3.527452654,2.866859436,0.030815447,2154.091267,876.7761828,2519.07563,560.5177747,20.49096745,6.374227782,0.014281224,0.020651639,4787.754798,2044.999617,3.633710816,4.106437725,-0.011472276,0.089897294,0.074883662,0.043810466,0.225,0.3875,sad
419,198.7680288,60384,635.6210526,0.214657292,0.29613572,0.396700918,0.277381294,0.232385652,0.171260743,0.431069357,4.00886462,-15.4974001,70.81229674,0.010355642,1.867638619,0.257770419,0.009893881,1713.278719,601.9030834,2026.422583,434.0880774,25.06517488,12.88693316,0.003066977,0.031853713,3550.989939,1548.298737,0.350960644,0.406653646,0.004456926,0.096800802,0.064070122,0.034358337,0.225,0.0875,sad
393,161.4990234,33868,521.0461538,0.450485219,0.278124186,0.444210589,0.27664029,0.242016234,0.157357795,17.34203271,135.5458235,7.511759377,29.09726563,0.033719057,2.573561602,2.820149422,0.028522877,2283.677538,708.5724645,2253.228027,404.7167104,19.07940041,6.266715698,0.028440213,0.050610967,4539.295011,1459.063432,3.569380217,3.943941417,-0.009667837,0.07286758,0.102525939,0.050908088,0.4625,0.5375,angry
970,135.9991776,96455,955,0.382675809,0.290656927,0.397640218,0.283119214,0.235451435,0.167020823,16.9983832,123.926633,5.357410227,33.02624009,0.013079496,2.801142912,2.451538801,0.088481173,2033.288385,782.7650088,2339.860087,528.1041208,21.1572716,8.323056467,0.014063177,0.02650043,4544.414728,1928.980512,3.220494213,3.591872334,0.003120961,0.092975117,0.087128308,0.047446401,0.4875,0.7,angry
983,143.5546875,41154,653.2380952,0.441084512,0.303206914,0.454770463,0.298033317,0.238925131,0.162012701,22.8436518,184.7961195,4.038537807,38.57070088,-0.002088979,2.801908325,2.981061697,0.090999149,2934.30597,1018.465754,2831.990509,534.8519216,19.56018429,6.442696074,0.047816023,0.083935484,6356.583936,1995.227067,2.998751804,3.613678795,-0.007136379,0.082143218,0.117589183,0.101036834,0.5,0.775,angry
594,129.1992188,184263,1375.097015,0.486570123,0.284809033,0.31421727,0.317803825,0.194877252,0.212969927,17.92446824,165.8687052,6.882801371,38.38983771,0.007782619,4.823227283,2.111172438,0.059774254,2723.70308,1157.259309,2988.107395,561.3988864,20.27003573,6.406168002,0.018142184,0.032559175,6185.724899,2309.00372,2.093538324,2.738208302,-0.018026043,0.13083378,0.058342528,0.048073541,0.4375,0.5125,angry
777,129.1992188,70489,859.6219512,0.376718376,0.293897671,0.63501231,0.22297934,0.28091111,0.066500238,2.204673342,11.57693006,-1.546802348,37.68097961,0.012941019,2.710065101,1.295630574,0.054898545,2273.409573,504.8806682,2210.49862,309.7648823,19.49876928,7.740924865,0.023768768,0.023926124,4658.898862,1130.063385,1.510121813,1.862247011,0.00599294,0.04364548,0.120115206,0.035205345,0.475,0.525,angry
673,143.5546875,193826,1327.575342,0.336214172,0.308621666,0.478744674,0.278072243,0.253670483,0.137784685,8.489705588,96.83942362,-4.354952208,44.60942412,0.01024495,3.034098163,1.858553529,0.586138546,2740.588031,1118.857981,2626.751119,484.2134884,21.286736,6.746085093,0.034121834,0.052015755,5713.837755,2046.492069,1.743714834,2.726550568,-0.01887018,0.075746138,0.132983799,0.096708436,0.2,0.5125,angry
677,151.9990809,42981,614.0142857,0.582902504,0.284652956,0.290556258,0.30082844,0.186070236,0.220706141,27.87304437,227.6865593,8.536614806,29.86029352,0.019956733,3.090230334,2.30920434,0.028516741,2334.162959,724.0659742,2619.837228,397.5055689,20.02526005,6.737529312,0.010593384,0.01505729,5228.85746,1623.431253,2.858076506,3.260810956,-0.044485898,0.119665263,0.042276704,0.028544564,0.3625,0.5625,angry
952,129.1992188,46867,689.2205882,0.415013407,0.299275341,0.380870179,0.302387962,0.220216576,0.186649386,16.80723486,158.2761757,7.089346011,30.43684504,0.015955029,3.084144228,2.40342164,0.068759233,2724.264857,1019.255042,2770.890775,567.8464594,20.46976843,7.179219902,0.025005709,0.040046137,6028.442503,1917.860238,2.570851147,3.263869469,-0.00770526,0.099017079,0.096869994,0.063216221,0.4875,0.525,angry
672,92.28515625,17196,491.3142857,0.422976093,0.312167706,0.363852052,0.306621276,0.207731916,0.200451452,17.38110145,118.7688992,6.715567085,36.14723157,0.025673779,2.853537464,1.622883558,0.005708277,2029.881474,749.8875451,2605.97599,494.79253,21.04157693,7.410913877,0.006883394,0.03475501,4797.75162,1904.216154,2.230958179,2.475040247,-0.006016359,0.096508659,0.045170195,0.033974961,0.4625,0.55,angry
676,99.38401442,22638,526.4651163,0.526384341,0.289635404,0.419178232,0.297464832,0.232434735,0.171194121,26.89964121,189.9390886,8.391303004,28.9104638,0.032708135,3.471146142,3.146725416,0.03617429,2570.164729,852.9152053,2836.069523,467.3291926,19.34195791,7.046689175,0.023565892,0.050136115,6048.565001,1803.66576,3.274526983,4.065522298,-0.012632172,0.082956172,0.05432819,0.053806164,0.475,0.55,angry
911,143.5546875,336618,1762.397906,0.483436597,0.304217631,0.358314562,0.309774823,0.209033237,0.199094046,22.11846501,196.343048,4.916857551,40.56164773,-0.000755853,2.971852194,1.78249979,0.35934034,2120.779234,933.2411578,2573.080568,549.472303,21.02752434,6.912397517,0.011544744,0.03220135,4831.243214,2133.345071,2.181487768,2.738553443,-0.017458078,0.112724314,0.053029766,0.061731862,0.3875,0.525,angry
583,129.1992188,69313,825.1547619,0.288711486,0.28886888,0.363526211,0.280234478,0.21491857,0.19272608,15.27680567,69.97766552,6.521667989,32.43755174,0.018849769,1.978769825,2.183195114,0.101988189,1932.471268,567.2860198,2282.526287,400.0644025,23.93035254,6.850055255,0.007892072,0.026697936,4244.321153,1376.412097,2.973478312,3.215312102,-0.011446597,0.108044919,0.081375077,0.039964671,0.5,0.5125,angry
693,135.9991776,19528,513.8947368,0.455908386,0.314840099,0.365987051,0.306709756,0.218793379,0.188315667,24.68798906,180.7577968,5.871801197,32.59065044,0.039226861,4.00184771,2.864649296,0.000938058,3032.570616,1224.080132,2904.630175,524.0225896,20.47479347,6.996813866,0.026535602,0.047485802,6327.969057,2163.123237,2.734284781,3.198060259,0.032001852,0.113156959,0.091561357,0.06176105,0.4,0.6,angry
445,117.4538352,65945,845.4487179,0.365240604,0.299037277,0.435186251,0.271093324,0.240136015,0.160212445,16.50770297,80.48462358,6.668301744,34.4693526,0.016465542,1.664911391,2.711015701,0.29925099,2226.181023,794.0398725,2544.955805,532.9206361,20.57477842,6.451619013,0.021191174,0.032431718,5140.65591,1848.756742,3.322967492,3.790563039,0.010414796,0.081330906,0.089892437,0.042895131,0.4625,0.5875,angry
796,135.9991776,46262,660.8857143,0.504626514,0.292020761,0.405072301,0.315578734,0.224670227,0.181263958,24.01176281,192.1136933,4.988235595,25.57390866,0.023859826,3.293343369,2.945795298,0.049868055,2859.426448,1001.532485,2702.678978,390.9135429,19.61513738,6.848030821,0.043844711,0.070400223,6016.806973,1653.672936,3.177035043,3.736453161,0.034982113,0.097080689,0.104639366,0.098742741,0.375,0.6,angry
780,143.5546875,40092,598.3880597,0.408093186,0.292231024,0.374996188,0.295272398,0.21841554,0.188753768,22.71655211,148.7768932,7.888202002,33.85160686,0.024161475,3.261393374,2.327939987,0.010225909,2350.26083,915.4024595,2839.914377,644.3149514,21.7936557,7.330066894,0.011184433,0.034128867,5661.556825,2499.462767,2.799411072,3.137770582,0.025364734,0.093792853,0.056981775,0.024664263,0.4375,0.5125,angry
520,129.1992188,181027,1340.940741,0.533383618,0.286072526,0.317016475,0.308779364,0.190897496,0.216544405,31.57222364,260.1348938,6.333260096,32.09951639,0.005356462,3.340421026,2.261702299,0.077918023,2383.230609,915.5010963,2736.389161,495.3672788,20.3015485,7.967159436,0.013746122,0.031185756,5547.702623,1922.749006,2.709836634,3.154938162,-0.035042262,0.113840597,0.063927256,0.060350616,0.15,0.6625,angry
962,143.5546875,39401,645.9180328,0.55614432,0.290072852,0.351917496,0.320209358,0.200761083,0.20743269,51.40721026,433.4480536,6.334994281,27.29146348,0.026015754,3.291061595,3.390428782,0.047237072,2823.594316,1152.109991,2815.438717,495.53848,19.07831181,6.689733193,0.023880193,0.046209309,6227.275071,1966.819363,3.726818632,4.325221032,-0.052994792,0.098510778,0.087195643,0.114224457,0.2,0.6375,angry
319,143.5546875,41210,615.0746269,0.326778329,0.283019452,0.53697001,0.245552914,0.263291837,0.11836698,14.48623332,55.49489296,6.76382169,23.70713178,0.025251657,1.400040488,2.930038691,0.066482641,2457.740538,402.3731849,2549.069431,229.4935187,20.40448759,6.927702095,0.027366409,0.042168979,5212.732518,837.2156811,3.772536052,3.968634154,-0.007222786,0.067476838,0.115015516,0.029302189,0.5,0.7375,angry
228,123.046875,10776,336.75,0.485563324,0.283158908,0.534079543,0.250281416,0.265534829,0.113245697,4.787946644,27.56452337,4.34850737,45.23122097,0.042346458,3.277572462,1.524085045,0.074823022,1754.699929,779.0035634,2107.510937,643.5372172,19.40676671,8.273482787,0.014073323,0.03509856,3741.74462,1809.460321,1.828331145,2.396573426,-0.002068476,0.052289361,0.068673119,0.042623745,0.425,0.55,angry
135,117.4538352,68200,863.2911392,0.421492917,0.284141552,0.547513661,0.261545921,0.263202372,0.118565781,9.097003069,65.41527622,5.71079297,28.24515682,0.015826913,1.858605392,1.841399312,0.035387244,2383.895138,584.580215,2609.32334,334.2019938,19.76904708,6.305813125,0.024576979,0.032195706,5352.639108,1334.707409,2.353910295,2.655172722,-0.002802612,0.06211455,0.098933293,0.040507638,0.4,0.7375,angry
935,129.1992188,101334,1013.34,0.434432652,0.292522706,0.466019873,0.291660863,0.250403586,0.143636269,21.77493465,171.6457003,4.55335949,37.94119641,0.011679239,4.384933622,2.682689667,0.088121928,2370.370298,1240.553117,2571.190161,738.6618391,21.17211545,7.241489692,0.021948637,0.047497038,5252.534642,2485.662163,2.926938307,3.731695451,0.017863913,0.081994093,0.086420963,0.065906204,0.386363636,0.511363636,angry
969,112.3471467,161718,1382.205128,0.357424015,0.314183226,0.526274835,0.285888269,0.266386158,0.111228361,7.921219076,86.00058388,-7.969950763,48.7422427,0.000305032,3.391238557,1.804371834,0.178367645,2330.557974,1069.211046,2283.636907,755.8138971,20.95295357,7.322986179,0.031216111,0.050743882,4723.472569,2347.389331,1.691386221,2.636270406,0.016616032,0.067392211,0.115580248,0.07560754,0.175,0.5125,angry
